C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\appsettings.Development.json
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\appsettings.json
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.exe
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.deps.json
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.runtimeconfig.json
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.runtimeconfig.dev.json
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.dll
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\ref\DikenComTr_Clone.dll
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.pdb
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.Views.dll
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.Views.pdb
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.csproj.AssemblyReference.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.AssemblyInfoInputs.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.AssemblyInfo.cs
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.csproj.CoreCompileInputs.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.MvcApplicationPartsAssemblyInfo.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.RazorAssemblyInfo.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.RazorAssemblyInfo.cs
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\staticwebassets\DikenComTr_Clone.StaticWebAssets.Manifest.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\staticwebassets\DikenComTr_Clone.StaticWebAssets.xml
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\scopedcss\bundle\DikenComTr_Clone.styles.css
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.TagHelpers.input.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.TagHelpers.output.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.RazorCoreGenerate.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.RazorTargetAssemblyInfo.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.RazorTargetAssemblyInfo.cs
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.Views.pdb
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.dll
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\ref\DikenComTr_Clone.dll
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.pdb
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.genruntimeconfig.cache
C:\Users\osman\Desktop\Web_7_Projects\Week_11\DikenComTr_Clone\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.csproj.CopyComplete
<<<<<<< HEAD
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\appsettings.Development.json
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\appsettings.json
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.exe
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.deps.json
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.runtimeconfig.json
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.runtimeconfig.dev.json
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.dll
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\ref\DikenComTr_Clone.dll
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.pdb
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.Views.dll
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\bin\Debug\net5.0\DikenComTr_Clone.Views.pdb
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.csproj.AssemblyReference.cache
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.AssemblyInfoInputs.cache
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.AssemblyInfo.cs
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.csproj.CoreCompileInputs.cache
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.MvcApplicationPartsAssemblyInfo.cache
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.RazorAssemblyInfo.cache
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.RazorAssemblyInfo.cs
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\staticwebassets\DikenComTr_Clone.StaticWebAssets.Manifest.cache
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\staticwebassets\DikenComTr_Clone.StaticWebAssets.xml
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\scopedcss\bundle\DikenComTr_Clone.styles.css
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.TagHelpers.input.cache
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.TagHelpers.output.cache
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.RazorCoreGenerate.cache
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.RazorTargetAssemblyInfo.cache
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.RazorTargetAssemblyInfo.cs
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.Views.pdb
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.dll
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\ref\DikenComTr_Clone.dll
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.pdb
C:\Users\osman\Desktop\Github Projelerim\DikenComClone-Asp.Net-MVC\DikenComTr_Clone\obj\Debug\net5.0\DikenComTr_Clone.genruntimeconfig.cache
